ロンドン橋が落ちる,ロンドン橋が倒れている,ろんどんばしおちる,ロンドン橋落ちる
落ちる、落ちる,落ちる、落ちる,おちるおちる,落ちる落ちる
ロンドン橋が落ちる,ロンドン橋が倒れている,ろんどんばしおちる,ロンドン橋落ちる
マイ・フェア・レディ,愛しの女性,さぁどうしよ,さぁどうしよ

あなたは幸せ、それを知っている場合は、手をたたく,あなたが幸せで、あなたがそれを知っているなら、あなたの手を拍手する,しあわせならてをたたこう,幸せなら手を叩こう
あなたは幸せ、それを知っている場合は、手をたたく,あなたが幸せで、あなたがそれを知っているなら、あなたの手を拍手する,しあわせならてをたたこう,幸せなら手を叩こう
場合は満足している、あなたはそれを知っているし、あなたの顔確かにそれが表示されます。,あなたが幸せで、あなたがそれを知っているなら、あなたの顔は確かにそれを示すでしょう,しあわせならたいどでしめそうよ,幸せなら態度で示そうよ
あなたは幸せ、それを知っている場合は、手をたたく,あなたが幸せで、あなたがそれを知っているなら、あなたの手を拍手する,ほらみんなでてをたたこう,ほらみんなで手を叩こう

これは、瞬間です。,これは瞬間です,やみをぬけ,闇を抜け
これは、日です。,これは今日のことですが、,いまこそ,今こそ
すべての私の疑問や悪魔を送信するとき,すべての疑いと悪魔を送るとき,ひかりめざしあるき,光目指し歩き
彼らの方法で,その途中で,だそう,だそう
あらゆる努力,すべての努力、,これまでの,これまでの
今まで作った,私は今までに作った,まいにちが,毎日が
遊びに来ています。,遊びに来ている、,むだではない,無駄ではない
今日、今ここでは、します。,今日はここに今ありますか？,まよいはない,迷いはない
これは、現時点では、します。,これは瞬間です。,こんやこそ,今夜こそ
これは、時間です。,これは時間ですが、,いまこそ,今こそ
時の勢いと瞬間,勢いと瞬間,うんめいがうごき,運命が動き
韻は、します。,韻を踏む,だすとき,出すとき
私はこの瞬間を与える,私にこの瞬間を与えてください,つみあげた,積み上げた
この貴重な機会,この貴重な機会,すべてが,全てが
私は私の過去を収集します,私は過去を集めます,むくわれるいま,報われる今
最後にいくつかの意味を見つけ,そして最後にいくらか意味をなさない,ひとつになる,ひとつになる
これは、現時点では、します。,これは瞬間ですが、,ときがきた,時が来た
ときに私がやったすべて,私がやったすべて,いまこそ,今こそ
すべての夢,すべての夢を見て、,にどとない,二度とない
腹黒いと叫んで、,スキミングと叫び、,はてしない,果てしない
なる,1,つ,1つになる,ときが,時が
これは、日です。,これは今日の日です,いまこそ,今こそ
輝きと輝き、それを見る,それが輝きと輝きを見て、,みはてぬゆめ,見果てぬ夢
ときにすべての私の住んでいます。,私がすべてのために住んでいたとき,てにいれる,手に入れる
私のものになります。,私のものになる,ときが,時が
これらすべての年のため,これらすべての年の間、,このゆめ,この夢
一人で、世界を直面しています。,私は一人で世界に直面しましたが、,このいのちが,この命が
今時間が来ていると,そして今、時が来た,いきるいみを,生きる意味を
それらに証明するために,それを証明する,いつけた,見つけた
私は自分でそれを作った,私は自分で作った,いきるいみを,生きる意味を
これは、瞬間です。,これは瞬間です,いまときが,今時が
私の最終のテスト,私の最終テスト,いまこそ,今こそ
運命の手招き、,運命は誘惑された、,さいごだぞ,最後だぞ
私は決して侮れない、,私は決して考えなかった、,うんめいの,運命の
次善の策,セカンドベスト,しれん,しれん
私はうつむかない,私は見下ろすつもりはないが、,ゆくては,行く手は
私が該当する必要があります。,私は落ちてはいけません,とおくとも,遠くとも
これは、現時点では、します。,これは瞬間ですが、,ときがきた,時が来た
すべてのそれらの甘い瞬間,それらのすべての最も甘い瞬間,まちわびたときが,待ちわびた時が
これは、瞬間です。,これは瞬間です,ときがきた,時が来た
すべて気のオッズ,すべてのオッズ,のがすな,逃すな
この日、または決して、,この日、または決して、,ふりかえる,振り返る
永遠に座っているよ,私は永遠に座るよ,ことはもはや,ことは最早
神々,と,神と,ない,ない
振り返ってみると、,私が振り返ると、,このひを,この日を
私は常にリコールは、,私はいつも思い出すでしょう、,わすれないぞ,忘れないぞ
瞬間、瞬間のため,瞬間、,このときに,この時に
これは、瞬間だった,これは瞬間でしたが、,すべてかけ,全て賭け
最高の瞬間,最大の瞬間,すばらしい,素晴らしい
それらすべての,それらのすべて,ときへ,時へ

話すことができない悲しみがあります,話せない悲しみがあります。,ことばにならない,言葉にならない
痛みは延々とがあります,痛みが続いています。,いたみとかなしみ,痛みと悲しみ
空のテーブル空の椅子,空のテーブルで空の椅子,からのいすとてーぶる,空の椅子とテーブル
今、私の友人は死んでいっています,今、私の友人は死んでしまった。,ともはもういない,友はもういない
ここで、彼らは革命の話,ここで彼らは革命について語った。,じゆうをゆめみて,自由を夢見て
ここで炎の点灯は彼らだった,ここで彼らは炎を照らした。,ほのおともえて,炎と燃えて
ここで彼らが歌った「明日」の,彼らはここで,`明日,'について歌いました,ともにうたったが,共に歌ったが
そして明日は来なかった,明日は決して来なかった。,そのひはこない,その日は来ない
隅の席から,コーナーのテーブルから,あたらしいせかいを,新しい世界を
生まれ変わる、世界を見ることができます,彼らは生まれ変わった世界を見ることができた,まぶたにえがいて,まぶたに描いて
鳴っている声とバラ,そして彼らは声で鳴り響く,こえもたからかに,声も高らかに
私は今それらを聞くことができます,私は今それらを聞くことができます！,うたった,歌った
彼らが歌っていた非常に言葉,彼らが歌った言葉,うたのちかいそのまま,歌の誓いそのまま
彼らの最後の聖体拝領になった,彼らとの最後の交わり,わかれをつげた,別れを告げた
明け方の孤独なバリケード,夜明けの孤独なバリケードで。,とりでのさびしいよあけ,砦の寂しい夜明け
ああ私の友人、私の友人私を許してください,ああ私の友人、私の友人は私を許して,ああともよゆるせ,ああ友よ許せ
私が住んでいる、あなたがなくなっています,私が生きているとあなたはなくなってしまった。,ぼくはいきている,僕は生きている
話すことができない悲しみがあります,話せない悲しみがあります。,ことばにならない,言葉にならない
痛みは延々とがあります,痛みが続いています。,いたみとかなしみ,痛みと悲しみ
ファントム、ウィンドウに直面しています,ファントムは窓に面しています。,まどにうつるかげ,窓に映る影
床にファントムの影,フロア上の幻影の影。,ゆかにもすがたが,床にも姿が
空のテーブル空の椅子,空のテーブルで空の椅子,からのいすとてーぶる,空の椅子とテーブル
私の友人が交わるないより,私の友人はもう会うことはありません。,ともはもういない,友はもういない
ああ私の友人、私の友人、私に聞かないでください,ああ私の友人、私の友人、私に尋ねないでください,ああともよきくな,ああ友よ聞くな
どのようなあなたの犠牲は,あなたの犠牲は何のためだったのですか？,ちりはてたいみを,散り果てた意味を
空のテーブル空の椅子,空のテーブルで空の椅子,からのいすとてーぶる,空の椅子とテーブル
以上を歌う私の友人がないです,私の友人がもう歌わない場所,うたごえもない,歌声もない

雪は今夜山の上に白を点灯します,今夜は雪が白く白く輝く,ふりはじめたゆきは,降る始めた雪は
見られるようにないフット,プリント,見られる足跡ではありません,あしあとけして,足跡消して
分離の王国,孤独の王国,まっしろなせかいに,真っ白な世界に
私は女王のように見えます,そして私は女王様のように見えます,ひとりのわたし,一人の私
内部この渦巻く嵐のような風が鳴いています。,この渦巻く嵐のように、風が吹き荒れている,かぜがこころにささやくの,風が心にささやくの
それを保つことができなかった、天は、私が試した知っています。,それを保持することができませんでした、天国は私が試したことを知っている,このままじゃだめなんだと,このままじゃダメなんだと
させてはいけない、見てはいけない,それらを聞かせてはいけません。,とまどいきずつき,戸惑い傷つき
あなたは常にする必要があります良い女の子,あなたは常にあなたがしなければならない良い女の子になりなさい,だれにもうちあけずに,誰にも打ち明けずに
隠す、感じることはありません、知っているさせてはいけない,隠す、感じない、知らせてはいけない,なやんでたそれも,悩んでたそれも
さて、彼らは知っています。,さて、彼らは今知っている,もうやめよう,もうやめよう
それは行く、行かせて,それを行こう、それを放す,ありのままの,ありのままの
戻って、もうそれを保持できません。,もう戻れない,すがたをみせるのよ,姿を見せるのよ
それは行く、行かせて,それを行こう、それを放す,ありのままの,ありのままの
そっぽを向くし、ドアをバタンと閉める,離れてドアを叩く,じぶんになるの,自分になるの
彼らが言うつもり気にしません。,私は彼らが何を言おうとしているのか気にしない,なにもこわくない,何も怖くない
嵐の怒りを聞かせてください。,嵐が激怒する,かぜよふけ,風よ吹け
寒さは決してとにかく私を気,とにかく寒さは決して邪魔されなかった,すこしもさむくないわ,少しも寒くないわ
それはどのようにいくつかの距離は、小さいように見えるすべておかしい,ある距離によってすべてが小さく見えることは面白い,なやんでたことがうそみたいね,悩んでたことが嘘みたいね
一度私に制御されて不安が私に全然得ることができないと,かつて私をコントロールしていた恐怖は、私にはまったく届きません,だってもうじゆうよなんでもできる,だってもう自由よ何でもできる
それ以外に何ができるかを参照してください。,私は何ができるか見る時間です,どこまでやれるか,どこまでやれるか
限界をテストし、突破,限界をテストして突破するには,じぶんをためしたいの,自分を試したいの
私の権利は、ない、ない規則します。,いいえ、間違っていない、私のためのルールがない,そうよかわるのよ,そうよ変わるのよ
私は無料です。,私は自由だ,わたし,私
それは行く、行かせて,それを行こう、それを放す,ありのままで,ありのままで
私は風と空,私は風と空の者です,そらへかぜにのって,空へ風に乗って
それは行く、行かせて,それを行こう、それを放す,ありのままで,ありのままで
私が泣くと表示されません。,あなたは私が泣くのを見ることはありません,とびだしてみるの,飛び出してみるの
私はここに立って、私はここに滞在,私はここに立ってここにいる,にどとなみだは,二度と涙は
嵐の怒りを聞かせてください。,嵐が激怒する,ながさないわ,流さないわ
地面に空気を通って私の電源の小雨,私の力は大気中を地面に飛び散る,つめたくだいちをつつみこみ,冷たく大地を包み込み
私の魂は冷凍フラクタルすべての周りに螺旋状に,私の魂は凍ったフラクタルで渦巻いています,たかくまいあがるおもいえがいて,高く舞い上がる思い描いて
氷の爆発のような結晶する,1,つの考えと,そして1つの考えは氷のような爆風のように結晶化する,はなさくこおりのけっしょうのように,花咲く氷の結晶のように
ありませんよ、過去は過去,私は戻ってこない、過去は過去,かがやいていたいもうきめたの,輝いていたいもう決めたの
それは行く、それを手放すと,それを行かせて、それを放す,これでいいの,これでいいの
夜明けのような上昇するよ,私は夜明けのように上がるでしょう,じぶんをすきになって,自分を好きになって
それは行く、行かせて,それを行こう、それを放す,これでいいの,これでいいの
その完璧な女の子が消えています。,その完璧な少女はなくなった,じぶんしんじて,自分信じて
ここで、私は日の光の中で立ってください。,ここで私は日の光の中に立つ,ひかりあびながら,光浴びながら
嵐の怒りを聞かせてください。,嵐が激怒する,あるきだそう,歩き出そう
寒さは決してとにかく私を気,とにかく寒さは決して邪魔されなかった,すこしもさむくないわ,少しも寒くないわ

バラに滴る雨滴子猫のヒゲ,子猫のバラとひげの雨滴,ばらのはなびらにころがるしずく,バラの花びらに転がる滴
明るい銅のケトル、暖かいウールのミトン,明るい銅のケトルと暖かいウールのミトン,ちっちゃなこねこのぴんとしたおひげ,ちっちゃな子猫のぴんとしたおヒゲ
文字列で結ばれた茶色い紙の包み,茶色の紙パッケージが紐で結ばれている,あたたかいてぶくろにちゃいろのつつみ,温かい手袋に茶色の包み
これらは、私のお気に入りの一部,これらは私の好きなもののいくつかです,それがわたしのすきなもの,それが私の好きなもの
クリーム色のポニー、ぱりぱりのアップルパイ,クリーム色のポニーと鮮明なリンゴスティルデル,おかをはしるみるくいろのこうま,丘を走るミルク色の子馬
ドアベルとそりのベル、シュニッツェルのヌードル添え,玄関付きのドアベルとスレイ鈴とシュニッツェル,できたてのりんごぱいあっぷるすとぅーどる,出来たてのりんごパイアップルストゥードル
月を翼に乗せて飛ぶ雁,月と翼の上を飛ぶ野生のガチョウ,くりーむいっぱいのうぃんなーこーひー,クリームいっぱいのウィンナーコーヒー
これらは、私のお気に入りの一部です。,これらは私の好きなことのいくつかです。,それがわたしのすきなもの,それが私の好きなもの
白いドレスに青いサテンベルトの女の子,青いサテンのサッシを持つ白いドレスの女の子,まつげにおちてきたゆきのかけら,まつげに落ちてきた雪の欠片
私の鼻とまつげにつもる雪,私の鼻とまつげに残る雪片,しろいどれすにさてんのりぼん,白いドレスにサテンのリボン
ばねに溶ける銀の白い冬,バネに溶け込む銀白色の冬,はるにとけてゆくはくぎんのせかい,春に溶けてゆく白銀の世界
これらは、私のお気に入りの一部,これらは私の好きなもののいくつかです,それがわたしのすきなもの,それが私の好きなもの
犬に噛まれたりときに、ハチ刺され,犬が噛む時、蜂が鳴くとき,いぬにかまれてはちにさされて,犬に噛まれてハチに刺されて
私が悲しい時は,私が悲しい時に,なきたくなっても,泣きたくなっても
私のお気に入りたちをただ思い出す,私は単に私のお気に入りのことを覚えています,すきなものおもいだせば,好きなもの思い出せば
そんなに悪く感じないし、,そして、私はそれほど気分が悪くない,いやなきぶんとはぐっばい,嫌な気分とはグッバイ

私の考え、愛情を込めて、私の考え,私のことを考えて、私を愛し、,どうぞおもいでを,どうぞ思い出を
さようならを言った。,私たちはさようならと言った。,このむねに,この胸に
たまには私を覚えています。,私をしばらく覚えている,ふたりはわかれを,２人は別れを
試してみます私に約束してください。,あなたが試してくれることを約束してください。,つげるけれど,告げるけれど
長い場合は、もう一度見つかったら、,あなたがそれを見つけると、もう一度、あなたは長くなる,わすれないでいてね,忘れないでいてね
あなたの心を取り戻すと無料,あなたの心を取り戻して自由になる,すぎしひのあいを,過ぎし日の愛を
現時点では、発見した場合,あなたが今瞬間を見つけたら、,いつかあなたのむねに,いつかあなたの胸に
私のための思考を割く,私のために考えを惜しまない,よみがえる,よみがえる
私たちは私たちの愛は、常緑樹と決して言いませんでした。,私たちの愛はいつも緑色だったとは決して言わなかった。,このよのあいははかなく,この世の愛は儚く
海のように変わらない,または海と変わらない,ゆめかまぼろしか,夢か幻か
しかし、あなたはまだ覚えていることができる場合,しかし、あなたがまだ覚えていれば,いろあせぬうちに,色褪せぬうちに
停止し、私の考え,私を止めて考える,こころふかく,心深く
すべてのことを考える,すべてのことを考えて,なつのひび,夏の日々
共有し、見てきた,我々は共有して見た,とおくにさり,遠くに去り
方法事についてとは思わない,方法のことを考えないでください,いまはもうすぎて,今はもう過ぎて
されている可能性があります。,あったかもしれません,かえらず,帰らず
私の考え、目を覚ます、私の考え,私を考えて、私が目を覚ますと思って、,ひとりすごすよの,一人過ごす夜の
沈黙し、辞任。,沈黙と辞任。,さびしさよ,寂しさよ
私は、あまりにもハードにしようとして想像してみてください。,私を想像して、あまりにも頑張ろう,あなたのおもかげに,あなたの面影に
私の心からあなたを置く。,あなたを私の心から救うために。,こころみだれ,心乱れ
当時を思い出してください。,当時のことを思い出して,よべども,呼べども
それらのすべての回を振り返ってください。,その時代を振り返り、,もうかえらぬ,もう帰らぬ
我々は決してやる物だと思う,私たちが決してしないことを考える,すぎしあいのとき,過ぎし愛のとき
決して日があります。,一日は決してないでしょう。,わすれないでいて,忘れないでいて
私はあなたの考えていないとき,私はあなたのことを考えないだろう,ふたりのひび,２人の日々

あなたは私の腕の中で,あなたは私の腕の中にいる,あなたと,あなたと
すべての世界は穏やか,そして、すべての世界は落ち着いている,ふたりでおどれば,2人で踊れば
2つだけのため音楽,2つしか演奏していない音楽,わすれてしまうなにもかも,忘れてしまう何もかも
とても近く一緒に,だから一緒に,みつめあう,見つめ合う
あなたといるとき,私があなたと一緒にいるとき,ただそれだけで,ただそれだけで
なので生きている感じに近い,だから感動に近い,むねがときめく,胸がときめく
生命はで行く,人生は続く,ときはながれ,時は流れ
ロマンチックな夢を停止します。,ロマンチックな夢が止まる,ゆめはいろあせ,夢は色褪せ
だから、鉱山の別れし、は知らなかった,だから私は私の別れを告げて、決して知らなかった,きえていったどこかへ,消えて行ったどこかへ
あなたとここで待って、閉じるが待っていたので,だから近づいて待っていた、ここであなたと待っていた,いまあなたにむねのなかで,今あなたに胸の中で
今永遠に私は知っています。,そして今、永遠に私は知っている,ゆめとまたであえた,夢とまた出会えた
すべてのことはあなたを保持したいです。,あなたを抱きしめたいものすべて,だきしめたいあいを,抱きしめたい愛を
近いので,とても近い,こめて,込めて
その有名なハッピーエンドに到達に近いので,その有名な幸せな終わりに近づくように,ああもうすこしでてがとどくのに,ああもう少しで手が届くのに
これはほとんど信じていないふりをします。,ほぼこれがふりをしていないと信じている,やっとほんとうのしあわせに,やっと本当の幸せに
今私の横にいるし、どのようにここまで来た,そして今、あなたは私のそばにいて、私たちがどれくらい遠くに来たのか見ています。,ああこのままいつまでも,ああこのままいつまでも
ここまではとても近く、します。,これまでのところ、私たちはとても近いです,ずっといっしょにいたいのに,ずっと一緒にいたいのに
顔のない日を直面するに可能性,どのように私は顔のない日に直面することができる,あなたのいないせかいなんて,あなたのいない世界なんて
場合は、今あなたを失う必要があります?,私は今あなたを失う必要がありますか？,かなしすぎる,悲しすぎる
我々は閉じています。,我々はとても近い,もうあと,もう後
その有名なハッピーエンドに到達するには,その有名な幸せな終わりに到達する,すこしでてがとどくのに,少しで手が届くのに
ほとんど信じてなかったふりをして,そしてこれはほとんどがこれがふりをしていないと信じていた,やっとほんとうのしあわせに,やっと本当の幸せに
我々は知っているの夢を見に行こう,夢を見てみましょう,ふたりでみたうつくしいゆめ,2人で見た美しい夢
近いので,とても近い,どうか,どうか
近いので,とても近い,まだ,まだ
今のところまだ,それでもまだまだ,さめないで,さめないで

あなたは無知な野蛮人だと思う,あなたは私が無知な野蛮人だと思う,なにもしらないっていうけど,何も知らないって言うけど
そして、多くの場所をしてきた,そしてあなたはとても多くの場所にいました,なにもみたこと,何も見たこと
私はそうでなければならないと思います,私はそれがそうでなければならないと思う,ないっていうけど,ないって言うけど
まだお会いできませんが、,しかし、私はまだ見ることができません,なにもかもが,何もかもが
無知な未開人が私の場合,野蛮人が私であれば,わかるというの,分かるというの
できますそんなにわからないということですか。,あなたは知らないほどのことがありますか？,しらないことばかりよ,知らないことばかりよ
知らないですよね,あなたは知らない,そうでしょ,そうでしょ
どんな土地でも自分と思う,あなたはあなたが着陸した土地を所有していると思います,あなたがふむこのだいちを,あなたが踏むこの大地を
地球はちょうど死んだ事を主張できます。,地球はあなたが主張できるただの死んだものです,よくみてごらんなさい,よく見てごらんなさい
私はすべての岩や木や生き物を知っているが、,しかし、私はすべての岩や木やクリーチャーを知っています,いわもきもみんないきて,岩も木もみんな生きて
