ロンドン橋が落ちる,ロンドン橋が倒れている,ろんどんばしおちる,ロンドン橋落ちる
生活をして、精神には、名前を持つ,人生を持っている、精神を持っている、名前がある,こころもなまえもあるわ,心も名前もあるわ
人は、人だけと思う,あなたは、人である唯一の人,あなたがしらないせかい,あなたが知らない世界
見て、あなたのような人は、します。,あなたのように見え、考える人,しろうとしてないだけ,知ろうとしてないだけ
しかし、見知らぬ人の足跡を歩く場合,しかし、もしあなたが見知らぬ人の足音を歩いているなら,みしらぬこころのとびら,見知らぬ心の扉
あなたが決して知らなかったことをあなたが決して知らなかったことを学びます,あなたは決して知らなかったことを知りません,あけてのぞいてほしいの,開けて覗いて欲しいの
狼が青い満月に向かい遠吠えを聞いた,青いコーンの月にオオカミの叫び声を聞いたことがありますか？,あおいつきにほえるおおかみと,青い月に吠える狼と
または彼が笑った理由をニヤリとボブキャットに尋ねたか。,または、なぜ彼が笑って笑ってボブキャットに尋ねた？,わらうやまねこのうた,笑うヤマネコの歌
山々のすべての声で歌うことができるか。,山の声で歌えますか？,あなたにもうたえるかしら,あなたにも歌えるかしら
風のすべての色を塗ることはできますか。,あなたは風のすべての色でペイントできますか？,かぜのえのぐはなにいろ,風の絵の具は何色
風のすべての色を塗ることはできますか。,あなたは風のすべての色でペイントできますか？,かぜのえのぐはなにいろ,風の絵の具は何色
隠された松の森の小道を走り,森の隠れた松林の道を走りなさい,もりのこみちかけぬけて,森の小道を駆け抜けて
地球の太陽の果実を味わってください。,地球のサンワウィーな果実を味わいましょう,あまいいちごはいかが,甘いイチゴはいかが
あなたの周りのすべての富がおちてくる,あなたの周りのすべての富に巻き込まれる,しぜんがあたえてくれる,自然が与えてくれる
一度、決して不思議何の価値だと,そして、一度は、彼らが何を価値があるのだろう,あいにみをまかせるの,愛に身を任せるの
嵐や川は私の兄弟,嵐と川は私の兄弟です,みんなともだちいつでも,みんな友達いつでも
サギやカワウソがあります私の友人,ヘロンとオッターは私の友人です,とりもかわうそたちも,鳥もカワウソたちも
私達はすべて互いに接続されていると,そして私たちはすべて互いにつながっています,いのちはかかわりをもつ,命は関わりを持つ
フープの終わることのないサークルで,円では、決して終わらないフープで,まるくてえいえんのもの,丸くて永遠のもの
どのように高成長はシカモアは?,イチジクはどれくらい成長するのですか？,あぁあのきのたかさ,あぁあの木の高さ
知っていることは決してないだろうし、ダウン、それをカットする場合,あなたがそれをカットすると、あなたは決して知りません,もしきればわからない,もし切れば分からない
狼が青い満月に向かい遠吠えを聞くことはないです。,そして、あなたはオオカミが青いコーンの月に泣くのを聞くことは決してありません,つきとしゃべるおおかみのこえ,月と喋る狼の声
白または銅の皮の,私たちが白人か銅人かを問わず,あなたにはきこえない,あなたには聞こえない
山々のすべての声で歌う必要があります。,私たちは山のすべての声で歌う必要があります,やまのこえとうたをうたって,山の声と歌を歌って
我々は、風のすべての色でペイントする必要があります。,私たちは風のすべての色でペイントする必要があります,かぜのえのぐでえをかく,風の絵の具で絵を描く
地球を所有しても,あなたは地球を所有することができ、まだ,そしてはじめて,そして初めて
あなた自身が地球まで,あなたが所有するのは地球だけです,こたえがわかる,答えが分かる
風のすべての色でペイントすることができます。,あなたは風のすべての色でペイントすることができます,かぜのいろはなにいろか,風の色は何色か

雪の中を威勢のいい,雪を降りる,はしれそりよ,走れソリよ
馬が一頭ソリします。,1つの馬の開いたsleighで,かぜのように,風のように
フィールドの私達は行く,O'er私たちのフィールド,ゆきのなかを,雪の中を
すべての方法を笑っています。,すべてを笑う,かるくはやく,軽く早く
ボブ尾リングの鐘,ボブテールリングの鐘,わらいごえを,笑い声を
明るい精神を作る,精霊を明るくする,ゆきにまけば,雪に撒けば
笑う、歌う楽しさよ,笑って歌うのは楽しいです,あかるいひかりの,明るい光の
今夜そりの歌,今夜の旋律曲,はなになるよ,花になるよ
ああ、ジングルベル、ジングルベル,ああ、ジングルベル、ジングルベル,おぉじんぐるべるじんぐるべる,おぉジングルベル、ジングルベル
ジングルのすべての方法,すべての方法でジングル,すずがなる,鈴が鳴る
ああ、どのような楽しいそれは乗るには,ああ、それがどんなに楽しいか,すずのりずむに,鈴のリズムに
馬が一頭ソリします。,1つの馬の開いたsleighで,ひかりのわがまう,光の輪が舞う
ジングルベル、ジングルベル,ジングルベル、ジングルベル,じんぐるべるじんぐるべる,ジングルベル、ジングルベル
ジングルのすべての方法,すべての方法でジングル,すずがなる,鈴が鳴る
ああ、どのような楽しいそれは乗るには,ああ、それがどんなに楽しいか,もりにはやしに,森に林に
馬が一頭ソリします。,1つの馬の開いたsleighで,ひびきながら,響きながら

いつの日か,いつか,さむでい,サムデイ
私たちが賢明,私たちが賢いとき,ぼくがいつか,僕がいつか
世界の古いとき,世界が古い時代,あいをいつか,愛をいつか
我々が学んだとき,私たちが学んだとき,しるなら,知るなら
私は祈る,私は祈ります,あいぷれい,アイ、プレイ
いつの日か我々はまだ生きる可能性があります。,いつか私たちはまだ生きるかもしれない,あなたのいたみを,あなたの痛みを
ライブし、ライブに,生きて生きる,そうぞうできる,想像できる
いつの日か,いつか,さむでい,サムデイ
人生は公平であります。,人生はより公平になる,よくぼうの,欲望の
稀になる必要があります。,必要はない,なみがきても,波が来ても
欲を支払わない。,貪欲は支払わない,ゆれないふねで,揺れない船で
神の速度,神速,どうか,どうか
この明るいミレニアム,この明るいミレニアム,みちびきたまえ,導きたまえ
その途中で,途中で,あらし,嵐
それは分かる,来てください,のない,の無い
いつの日か,いつか,せかいへ,世界へ
いつの日か,いつか,さむでい,サムデイ
私たちの戦いは、獲得されます。,私たちの戦いは勝利するでしょう,このあらそいが,この争いが
その後、太陽の下でなるよ,私たちは太陽の中に立つ,おわりつげて,終わり告げて
その明るい日の午後,その明るい午後,ひがのぼるまで,昼登るまで
それまで,それまで,あいぷれい,アイ、プレイ
太陽がなくなっている日,太陽がなくなった日に,まちつづけるよ,待ち続けるよ
をハングアップするでしょう,私たちはハングアップします,よるの,夜の
月に願い,月に願いを,つきに,月に
暗く、苦いのいくつかの日があります。,いくつかの日が暗くて苦い,ねがいかけて,願いかけて
私たちは、祈りを持っていないようです。,私たちは祈りを得ていないようです,いのりがきえそうなくらいひびつづいても,祈りが消えそうな暗い日々続いても
いつの日か良い祈りが,しかし、いつかもっと良い祈り,よあけをねがうこと,夜明けを願うこと
私たちすべてが共有する1つの事は、します。,私たち全員が共有しているものですか？,だれもがわかちあえる,誰もが分かち合える
いつの日か,いつか,さむでい,サムデイ
人生は公平であります。,人生はより公平になる,いつかあいを,いつか愛を
稀になる必要があります。,必要はない,ぼくたちが,僕達が
払っていない欲ウィル,欲望は支払わない,しるなら,知るなら
神の速度,神速,どうか,どうか
この明るいミレニアム,この明るいミレニアム,みちびきたまえ,導きたまえ
それは分かる,来てください,あらし,嵐
月に願い,月に願いを,こないうなばらへ,来ない海原へ
1日,ある日,わんでい,ワンデイ
いつの日か,いつか,さむでい,サムデイ
すぐに。,すぐに。,すーん,スーン

これらのウィンドウとこれらの欄干石の背後にある安全,これらの窓の裏側とこれらの石のパラペット,いつもひとりでいきてゆく,いつも一人で生きてゆく
私の下を人々を見つめてください。,私の下の人々を見つめて,ここでかくれてくらす,ここで隠れて暮らす
すべての私の人生ように見て私はここだけを隠す,私のすべての人生私はここで一人で隠れるので、私はそれらを見る,ましたをみつめていきてゆく,真下を見つめて生きてゆく
歴史に飢えている彼らは私を表示します。,彼らが私に示す歴史のために飢えた,ぼくはみんなをみてる,僕はみんなを見てる
すべての私の人生私は彼らの顔を覚える,私のすべての人生私は彼らの顔を覚えている,みんなはぼくをしらない,みんなは僕を知らない
彼らは決して私を知っているようにそれらを知る,彼らが私を知りませんように彼らを知っている,これからもずっとこのまま,これからもずっとこのまま
すべての私の人生は、どのように感じて、一日を渡すのだろうか,すべての私の人生私はそれが一日を過ごすためにどのように感じるのだろう,もしもこのねがいがかなうなら,もしもこの願いが叶うなら
それらは、上記,それらを超えていない,いきたいな,行きたいな
しかし、それらの一部,しかし、その一部,みんなのもと,みんなのもと
そこ,そしてそこに,ひかり,光
太陽の下でください。,太陽の下での生活,あびながら,浴びながら
私の1日を与える,私にある日をそこに与えてください,いちにちだけでも,1日だけでも
私が求めるすべてがあります。,私が尋ねるのは一つだけです,くらしたい,暮らしたい
永遠に保持するために,永遠に保持する,みんなのもとで,みんなのもとで
そこ,そこに,もし,もし
すべての彼らが知らない住んでください。,彼らがすべてどこに住んでいるのかわからない,であいがあって,出会いがあって
何を与えるだろう,私が与えるもの,だれかが,誰かが
私が敢えてください。,私が何を敢えてするか,ぼくを,僕を
1日を生きるだけ,一日そこに住むだけ,あいしてくれるなら,愛してくれるなら
ミラーズと、織工および彼らの妻の中でそこ,製粉業者と製織業者とその妻の間で,みんなはきょうもいそがしくして,みんなは今日も忙しくして
屋根と破風をそれらを見ることができます。,屋根やゲーブルを通って私はそれらを見ることができます,たのしくいきいきくらす,楽しく生き生き暮らす
Ev'ry日彼らが叫ぶ、叱るし、自分たちの生活について行く,彼らが叫んで叱って命を奪う日,なんてすばらしいいきかただ,なんて素晴らしい生き方だ
それはそれらにギフトを顧みず,彼らが贈り物に嫌われている,かがやきにあふれている,輝きに溢れている
私は自分の肌だった場合,私が彼らの肌にいたら,あぁぼくもみんなと,あぁ僕もみんなと一緒に
どんなインスタントを宝物だろう,私はev'ry瞬間を宝物と思います,いっしょにあるいて,いっしょにあるいて
そこ,そこに,みたい,みたい
セーヌ川沿いの散歩,セーヌ川の散歩,さんぽしたい,散歩したい
味は、そこにある午前,朝は味わう,てをつないで,手をつないで
普通の男性のような,普通の男性のように,セーヌのそばを,セーヌの側を
人は自由に歩き回る,誰が自由にそこを歩くのか,あさのひかりを,朝の光を
1日だけし、,ちょうど1日後,あびながら,浴びながら
コンテンツになると誓う,私は満足すると私は誓う,このねがいが,この願いが
私の共有と,私の分け前で,もしも,もしも
再送しません。,再送しません,ぼくに,僕に
ウィルは絶望します。,絶望しないだろう,ゆるされる,許される
古いものと曲げ,古いと曲がった,そのひが,その日が
気にしません。,私は気にしない,くるなら,来るなら
費やすことになります。,私は過ごしたでしょう,もうなに,もう何
1日,ある日,もいら,もいら
そこ,そこに,ない,ない

男性が親切な時があった,男性が優しい時がありました,むかしはおとこも,昔は男も
彼らの声が柔らかいとき,彼らの声が柔らかいとき,あまいことば,甘い言葉
その言葉を招待,そして彼らの言葉を誘って,ささやいたわ,囁いたわ
恋は盲目だった時があった,愛が盲目になった時があった,こいによいしれてた,恋に酔いしれてた
世界の曲だった,そして、世界は歌だった,せかいはうた,世界は歌
その歌は刺激的だった,そしてその曲はエキサイティングだった,うたにときめいた,歌にときめいた
時間があった,時間がありました,ゆめだわ,夢だわ
その後、それはすべてが間違っていた,それからすべてが間違っていた,もういまは,もう今は
過ぎ去りし日の夢,私は時間をかけて夢を夢見た,ゆめをみていたわ,夢を見ていたわ
期待された高,希望が高かった時,のぞみ,望み
生活の価値,そして生きる価値のある人生,たかくいきて,高く生きて
愛が死ぬことはない夢を見た,私は愛が決して死ぬことはないと夢見ていた,あいがすべてだと,愛が全てだと
神は寛容なる夢を見た,私は神が許すことを夢見ていた,かみはゆるしたもうと,神は許したもうと
私は若くて恐れていなかったし、,それから私は若くて恐れていた,わかくゆうきあふれ,若く勇気溢れ
作成し使用し、無駄した夢と,そして、夢が作られ、使われて無駄になった,ゆめはかがやいてた,夢は輝いてた
支払われる身代金はありませんでした。,支払われる身代金はありませんでした,じゆうにはばたき,自由に羽ばたき
歌は、試飲していないワイン,いいえ、歌なし,よろこびおいかけた,喜び追いかけた
でも虎は夜にやってくる,しかし、トラは夜に来る,ゆめはあくむに,夢は悪夢に
雷のように柔らかい声,彼らの声は雷のように柔らかく,おおかみのきばが,狼の牙が
彼らは離れてあなたの希望を引き裂くように,彼らがあなたの希望を裂くにつれて,のぞみひきさき,望み引き裂き
夢は恥へと変わる,彼らがあなたの夢を恥ずかしくするようになると,ゆめくいちぎり,夢食いちぎり
彼は私の側で夏を寝てください。,彼は私の側で夏を眠った,なつあのひときて,夏あの人来て
彼は終わりのない驚きで私の日をいっぱい,彼は私の日々を無限の不思議で満たした,よろこびにあふれた,喜びに溢れた
彼は私の幼年期彼のストライド,彼は私の幼年時代を歩きました,わたしだいたけど,私抱いたけど
しかし、秋に来たとき、彼は消えていた,しかし、秋になると彼はなくなった,あきにはもういない,秋にはもういない
まだ私は彼が私に来る夢を見る,そしてまだ私は彼が私に来る夢を見る,まちつづけてるわ,待ち続けてるわ
生きていけると長年一緒に,我々は一緒に年を生きるだろう,あのひとのかえりを,あの人の帰りを
実現できない夢があるが、,しかし、夢はあり得ない,おろかなまぼろし,愚かな幻
私たちが耐えられない嵐もあります。,そして天気が悪い嵐があります,こがらしがふきけし,木枯らしが吹き消し
私の人生になる夢を持っていた,私の人生は夢だった,ゆめみたじんせい,夢見た人生
私が生きているこの地獄とは異なる,この地獄とは違って私は生きている,いまじごくにおちて,今地獄に堕ちて
だから今は異なるそれが見えたから,それで今見たものとは違う,にどとわたしには,二度と私には
今の生活は、死亡します。,今、人生は死んだ,ゆめは,夢は
私は夢の夢。,私が夢を見た夢。,かえらない,帰らない

窓から見ているこれらのすべての日,窓から見ているすべての日々,いつもあこがれてた,いつも憧れてた
見る外側すべてのそれらの年,探している外のすべての年,ひとりとうのなかで,一人塔の中で
すべての時ことを知らなくて,そのすべての時間は知りません,そとのせかいは,外の世界は
どれだけ盲目きた,ちょうど私が盲目だったのか,どんなにすてきか,どんなに素敵か
今私はここで星明りの中で点滅してください。,今私はスターライトで点滅しています,こんやはほしぞらのした,今夜は星空の下
今私はここで突然私が参照してください。,今私は突然ここにいるよ,きりがはれたように,霧が晴れたように
ここに立っています。,ここに立って,やっと,やっと
それはすべて明らかです。,それははっきりしている,みつけた,見つけた
私はするつもりです。,私はどこにいるの？,わたしのいるばしょ,私のいる場所
最後に、私は光を見ると,そして最後に私は光を見る,かがやいている,輝いている
霧が晴れてきたようです。,そして、それは霧が上がったようなものです,みらいてらすひかり,未来照らす光
最後に、私は光を見ると,そして最後に私は光を見る,ゆめをかなえた,夢を叶えた
空は新しいようだよ,そして、それは空が新しいようなものです,とくべつなよる,特別な夜
それは暖かいと現実と明るいと,そして、それは暖かく、真実で明るいです。,せかいがまるで,世界がまるで
どういうわけか世界が変わったと,そして、世界は何とかシフトした,きのうとはちがう,昨日とは違う
すべてを一度にすべて異なるように見えます,一気にすべてが違って見える,ようやくめぐりあえた,ようやく巡り会えた
今ではあなたを参照してください。,今私はあなたに会う,だいじなひと,大事な人
これらのすべての日の白日夢を追いかけて,すべての当日は空想を追いかけて,いつもきのむくまま,いつも気の向くまま
ぼかしに住んでいるすべてのそれらの年,ぼやけて生きるすべての年,ひとりいきてきた,一人生きてきた
すべてのことは決して本当に見て時間します。,すべての時間は本当に見ることはありません,ほんとうにたいせつなことに,本当に大切なことに
やり方がいた,物事、彼らがしていた方法,せをむけ,背を向け
今は、彼女がここで星明りの中で輝いています。,今、彼女は星空の中で輝いている,こんやはぼくのそばで,今夜は僕の側で
私が知っている今、彼女はここで突然,今、彼女は突然私が知っているここにいる,きみがほほえんでる,君が微笑んでる
彼女がここの場合,彼女がここにいるなら,やっと,やっと
それはクリスタル,クリア,それははっきりしている,みつけた,見つけた
私はどこに行くんです。,私は行くつもりです,ぼくのいるばしょ,僕のいる場所
最後に、私は光を見ると,そして最後に私は光を見る,かがやいている,輝いている
霧が晴れてきたようです。,そして、それは霧が上がったようなものです,みらいてらすひかり,未来照らす光
最後に、私は光を見ると,そして最後に私は光を見る,ゆめをかなえた,夢を叶えた
空は新しいようだよ,そして、それは空が新しいようなものです,とくべつなよる,特別な夜
それは暖かいと現実と明るいと,そして、それは暖かく、真実で明るいです。,せかいがまるで,世界がまるで
どういうわけか世界が変わったと,そして、世界は何とかシフトした,きのうとはちがう,昨日とは違う
すべてを一度にすべてが違う,一気にすべてはすべて異なっている,ようやくめぐりあえた,ようやく巡り会えた
今ではあなたを参照してください。,今私はあなたに会う,だいじなひと,大事な人
今ではあなたを参照してください。,今私はあなたに会う,だいじなひと,大事な人

私は自分で,私自身で,ひとり,1人
彼は私の横にはふり,彼は私のそばにいるふりをする,でもふたりだわ,でも2人だわ
すべてに単独で,孤独に,いない,いない
朝まであの人と歩く,私は朝まで彼と歩いている,ひとにだかれて,人に抱かれて
彼なし,彼なしで,ひとり,1人
私の周りの腕を感じます。,私は彼の腕を私の周りに感じる,あさまであるく,朝まで歩く
私は目を閉じて自分の道に迷ったとき、,そして私が自分の道を失うと、私は目を閉じます,みちにまよえばみつけて,道に迷えば見つけて
彼は私を発見したと,そして彼は私を見つけた,くれるわ,くれるわ
雨の中で,雨の中,あめの,雨の
銀のように舗装輝き,舗装は銀のように輝く,ほどうはぎんいろ,舗道は銀色
すべてのライトが川の霧,すべてのライトは川の中で霧がかかっています,かわもあやしくひかる,川も怪しく光る
暗闇の中で,暗闇の中で,やみは,闇は
木が咲く,木は星空でいっぱいです,きにほしあかり,木に星明かり
私が見るすべては彼と私永遠に、永遠に、,そして私が見るのは、彼と私だけ永遠と永遠です,みえるのはどこまでもふたりだけ,見えるのはどこまでも2人だけ
私は知っています。,私は知っている,しってる,知ってる
心の中でだけです。,それは私の心の中だけです,ゆめみるだけ,夢見るだけ
私は自分に話しかけるだけ彼じゃなくて,私は自分自身ではなく彼に話している,はなしあいてはじぶんだよ,話し相手は自分だよ
とは、,そして、,あのひと,あの人
私は彼が盲目であることを知っています。,彼は盲目であることを知っている,なにもしらない,何も知らない
それでも私は言う,まだ私は言う,だけど,だけど
私たちのための方法があります。,私たちのための道があります,みちはある,道はある
私は彼が好きです,私は、彼を愛しています,あいしてる,愛してる
夜が終わるときが、,しかし、夜が終わったら,でもよあけには,でも夜明けには
彼がいなくなった,彼は行ってしまった,いない,いない
川のただの川,川はちょうど川,かわもただのかわ,川もただの川
彼なし,彼なしで,あのひと,あの人
私の周りの世界を変化します。,私の周りの世界が変わります,いないせかいは,いない世界は
木々の葉は落ち、どこ,木々はどこにでもあります,まちもきもどこも,街も木もどこも
街は見知らぬ人に満ちています。,通りは見知らぬ人でいっぱいです,たにんばかりよ,他人ばかりよ
私は彼が好きです,私は、彼を愛しています,あいしても,愛しても
毎日勉強していますが、,しかし毎日私は学んでいる,おもいしらされる,思い知らされる
すべての私の人生,私の人生のうちで,いっしょう,一生
私をだけふりをしてきた,私は偽装してきただけです,ゆめみるだけさ,夢見るだけさ
私なし,私なしで,あのひと,あの人
